"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value","Flag and Footnotes"
"1990","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","40",""
"1991","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","34",""
"1992","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","260",""
"1993","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","66",""
"1994","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","160",""
"1995","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","92",""
"1996","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","304",""
"1997","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","158",""
"1998","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","236",""
"1999","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","345",""
"2000","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","545",""
"2001","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","462",""
"2002","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","576",""
"2003","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","3,196",""
"2004","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","1,999",""
"2005","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","2,511",""
"2006","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","3,062",""
"2007","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","4,392",""
"2008","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","17,910",""
"2009","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","31,395",""
"2010","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","32,014",""
"2011","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","38,707",""
"2012","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","46,496",""
"2013","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","37,956",""
"2014","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","38,595",""
"2015","European Union (28 countries)","Terajoule","Renewable energies","Consumption in Energy Sector","26,770",""
"1990","Belgium","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Belgium","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Belgium","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1993","Belgium","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1994","Belgium","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1995","Belgium","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
