"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value"
"2012","Luxembourg","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","94"
"2013","Luxembourg","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","113"
"2014","Luxembourg","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","102"
"2015","Luxembourg","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","93"
"1990","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","23"
"1991","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","31"
"1992","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","25"
"1993","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","18"
"1994","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","25"
"1995","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","30"
"1996","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","37"
"1997","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","33"
"1998","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","31"
"1999","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","31"
"2000","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","40"
"2001","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","27"
"2002","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","22"
"2003","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","19"
"2004","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","31"
"2005","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","36"
"2006","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","31"
"2007","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","24"
"2008","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","34"
"2009","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","45"
"2010","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","50"
"2011","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","35"
"2012","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","25"
"2013","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","46"
"2014","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","58"
"2015","Hungary","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","41"
"1990","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2002","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2003","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2004","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2005","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2006","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2007","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2008","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2009","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2010","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2011","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2012","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2013","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2014","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2015","Malta","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1990","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2002","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2003","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2004","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2005","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2006","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2007","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2008","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2009","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2010","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2011","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2012","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2013","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2014","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2015","Netherlands","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1990","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,388"
"2000","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,597"
"2001","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,503"
"2002","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,866"
"2003","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,446"
"2004","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,831"
"2005","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,633"
"2006","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,582"
"2007","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,795"
"2008","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,854"
"2009","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,018"
"2010","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,947"
"2011","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,874"
"2012","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,452"
"2013","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,400"
"2014","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,855"
"2015","Austria","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,386"
"1990","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","300"
"1991","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","300"
"1992","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","329"
"1993","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","315"
"1994","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","398"
"1995","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","444"
"1996","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","472"
"1997","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","466"
"1998","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","514"
"1999","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","491"
"2000","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","422"
"2001","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","581"
"2002","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","585"
"2003","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","431"
"2004","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","617"
"2005","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","504"
"2006","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","567"
"2007","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","658"
"2008","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","605"
"2009","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","628"
"2010","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","727"
"2011","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","636"
"2012","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","620"
"2013","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","645"
"2014","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","565"
"2015","Poland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","494"
"1990","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","541"
"1991","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","236"
"1992","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","415"
"1993","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","618"
"1994","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","474"
"1995","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","405"
"1996","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","640"
"1997","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","648"
"1998","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","620"
"1999","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","577"
"2000","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","805"
"2001","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","911"
"2002","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","851"
"2003","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,078"
"2004","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","677"
"2005","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","444"
"2006","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","966"
"2007","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","706"
"2008","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","555"
"2009","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","822"
"2010","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,096"
"2011","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","847"
"2012","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","551"
"2013","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,091"
"2014","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,309"
"2015","Portugal","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","716"
"1990","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2002","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","298"
"2003","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","352"
"2004","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","513"
"2005","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","599"
"2006","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","530"
"2007","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","419"
"2008","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","437"
"2009","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","458"
"2010","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","710"
"2011","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","407"
"2012","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","297"
"2013","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","504"
"2014","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","808"
"2015","Romania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","707"
"1990","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","90"
"2000","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","99"
"2001","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","99"
"2002","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","110"
"2003","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","86"
"2004","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","133"
"2005","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","99"
"2006","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","113"
"2007","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","108"
"2008","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","129"
"2009","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","147"
"2010","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","154"
"2011","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","114"
"2012","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","121"
"2013","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","140"
"2014","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","182"
"2015","Slovenia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","109"
"1990","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","11"
"2002","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","13"
"2003","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","15"
"2004","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","22"
"2005","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","23"
"2006","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","16"
"2007","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","21"
"2008","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","96"
"2009","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","57"
"2010","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","32"
"2011","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","62"
"2012","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","65"
"2013","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","78"
"2014","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","92"
"2015","Slovakia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","71"
"1990","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
