"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value"
"2006","Greece","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","321"
"2007","Greece","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","424"
"2008","Greece","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","423"
"2009","Greece","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","434"
"2010","Greece","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","518"
"2011","Greece","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","346"
"2012","Greece","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","432"
"2013","Greece","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","439"
"2014","Greece","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","464"
"2015","Greece","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","477"
"1990","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,915"
"2000","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,752"
"2001","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,474"
"2002","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,376"
"2003","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,144"
"2004","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,575"
"2005","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,335"
"2006","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,514"
"2007","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5,058"
"2008","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,377"
"2009","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","3,514"
"2010","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,898"
"2011","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,077"
"2012","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,385"
"2013","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,394"
"2014","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,351"
"2015","Spain","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,126"
"1990","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2000","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,661"
"2001","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,500"
"2002","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,730"
"2003","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,213"
"2004","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,651"
"2005","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,272"
"2006","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5,760"
"2007","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,462"
"2008","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,989"
"2009","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,247"
"2010","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5,393"
"2011","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","3,237"
"2012","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,017"
"2013","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,996"
"2014","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,715"
"2015","France","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,102"
"1990","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2000","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2001","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2002","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2003","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4"
"2004","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4"
"2005","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","3"
"2006","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","3"
"2007","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2"
"2008","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","3"
"2009","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","3"
"2010","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5"
"2011","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4"
"2012","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4"
"2013","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","6"
"2014","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","10"
"2015","Croatia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","17"
"1990","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2000","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5,589"
"2001","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","6,004"
"2002","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5,773"
"2003","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,681"
"2004","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5,635"
"2005","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,971"
"2006","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,930"
"2007","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,614"
"2008","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5,831"
"2009","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","6,546"
"2010","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","7,616"
"2011","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","7,475"
"2012","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","7,303"
"2013","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","9,262"
"2014","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","11,079"
"2015","Italy","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","8,967"
"1990","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"1991","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"1992","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"1993","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"1994","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"1995","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"1996","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"1997","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"1998","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"1999","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"2000","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"2001","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"2002","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"2003","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"2004","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"2005","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW",":"
"2006","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2007","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2008","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2009","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2010","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2011","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2012","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2013","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2014","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2015","Cyprus","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1990","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1"
"1994","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","8"
"1995","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","10"
"1996","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","9"
"1997","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","24"
"1998","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","58"
"1999","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","57"
"2000","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","76"
"2001","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","102"
"2002","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","85"
"2003","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","147"
"2004","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","191"
"2005","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","169"
"2006","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","108"
"2007","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","187"
"2008","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","190"
"2009","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","188"
"2010","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","211"
"2011","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","183"
"2012","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","242"
"2013","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","180"
"2014","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","205"
"2015","Latvia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","246"
"1990","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","65"
"1991","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","43"
"1992","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","40"
"1993","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","43"
"1994","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","50"
"1995","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","32"
"1996","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","29"
"1997","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","50"
"1998","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","68"
"1999","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","79"
"2000","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","79"
"2001","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","113"
"2002","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","92"
"2003","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","105"
"2004","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","156"
"2005","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","163"
"2006","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","145"
"2007","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","243"
"2008","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","184"
"2009","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","194"
"2010","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","235"
"2011","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","229"
"2012","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","244"
"2013","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","236"
"2014","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","185"
"2015","Lithuania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","182"
"1990","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2000","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2001","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2002","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2003","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2004","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2005","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2006","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2007","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2008","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2009","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2010","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2011","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2012","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2013","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2014","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2015","Luxembourg","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1990","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","18"
"1991","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","22"
"1992","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","18"
"1993","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","18"
"1994","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","22"
"1995","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","22"
"1996","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","18"
"1997","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","18"
"1998","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","22"
"1999","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","22"
"2000","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","18"
"2001","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","22"
"2002","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","22"
"2003","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","18"
"2004","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","42"
"2005","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","48"
"2006","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","57"
"2007","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","56"
"2008","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","56"
"2009","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","64"
"2010","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","62"
"2011","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","58"
"2012","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","51"
"2013","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","59"
"2014","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","83"
"2015","Hungary","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","66"
"1990","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2000","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2001","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2002","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2003","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2004","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2005","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2006","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2007","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2008","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2009","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2010","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2011","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2012","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
